,sensor_loc,MAPE,Observability
431,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 17, 18, 19)",98.4968,20.20388888888889
432,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 19, 20, 21)",20.645,20.343055555555555
433,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21)",184.2824,20.041944444444447
434,"(0, 2, 4, 6, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21)",81.3471,20.115277777777777
435,"(1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19)",150.8814,20.19833333333333
436,"(0, 1, 2, 5, 6, 7, 8, 9, 14, 15, 16, 17, 18, 19, 20, 21)",44.2671,20.308888888888887
437,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 16, 17, 20, 21)",113.7195,20.0475
438,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 18, 19, 20, 21)",42.8275,20.63138888888889
439,"(0, 1, 3, 4, 5, 6, 7, 8, 11, 13, 15, 16, 17, 18, 19, 20)",49.3512,20.300555555555555
440,"(1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 17, 19, 21)",115.9517,20.092222222222226
441,"(0, 1, 2, 3, 4, 6, 8, 11, 12, 13, 14, 15, 17, 19, 20, 21)",46.5044,20.174444444444447
442,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 20, 21)",106.1289,20.378611111111113
443,"(0, 1, 2, 5, 6, 7, 8, 12, 13, 14, 16, 17, 18, 19, 20, 21)",17.9431,20.604166666666668
444,"(0, 1, 2, 4, 6, 7, 8, 10, 11, 13, 14, 16, 17, 18, 19, 20)",52.9845,20.516944444444444
445,"(0, 1, 2, 4, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20)",71.1084,20.206111111111113
446,"(0, 1, 2, 4, 5, 7, 9, 11, 12, 13, 15, 16, 18, 19, 20, 21)",65.5067,20.09972222222222
447,"(0, 1, 2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 18, 19, 20, 21)",48.1179,20.1725
448,"(0, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20)",73.9815,20.174722222222222
449,"(1, 2, 4, 5, 6, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20)",88.6341,20.59638888888889
450,"(1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 16, 17, 18, 19, 20, 21)",41.766,20.671666666666667
451,"(0, 1, 2, 3, 4, 5, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20)",83.9075,20.254444444444445
452,"(0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14, 16, 17, 18, 20)",125.3862,20.036944444444444
453,"(1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20)",24.6929,20.605555555555554
454,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 15, 17, 19, 20, 21)",46.2512,20.406388888888888
455,"(0, 1, 2, 5, 7, 8, 9, 12, 13, 14, 15, 17, 18, 19, 20, 21)",37.4837,20.23111111111111
456,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 19, 21)",116.9815,20.163333333333334
457,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 15, 17, 18, 19, 20)",113.3784,20.013333333333335
458,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 19, 21)",124.8236,20.12527777777778
459,"(0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 19, 20, 21)",26.099,20.293333333333333
460,"(1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 18, 19, 20, 21)",26.0406,20.1
461,"(0, 1, 4, 5, 7, 8, 9, 10, 13, 14, 15, 17, 18, 19, 20, 21)",89.627,20.125555555555557
462,"(0, 1, 2, 4, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20)",105.423,20.524166666666666
463,"(0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18, 20)",107.6942,20.2975
464,"(0, 1, 2, 4, 6, 7, 8, 9, 12, 13, 14, 15, 16, 18, 19, 20)",37.0222,20.080555555555556
465,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 14, 15, 17, 18, 19, 20)",64.9265,20.125833333333333
466,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 19, 20)",26.5918,20.129722222222224
467,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 15, 16, 17, 19, 20)",79.6596,20.03527777777778
468,"(1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",84.2527,20.011944444444445
469,"(0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 15, 16, 17, 18, 19, 20)",47.4923,20.71416666666667
470,"(0, 1, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20, 21)",30.7275,20.539722222222224
471,"(1, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",30.5428,20.159999999999997
472,"(0, 1, 2, 3, 4, 6, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",62.1038,20.171944444444446
473,"(0, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21)",220.482,20.039722222222224
474,"(0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 15, 17, 19, 20, 21)",33.1605,20.345277777777778
475,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 20)",106.4334,20.21861111111111
476,"(1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 21)",164.1208,20.310555555555556
477,"(0, 1, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20)",75.9409,20.04861111111111
478,"(0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 16, 17, 18, 20, 21)",152.0194,20.041944444444447
479,"(0, 1, 2, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 20, 21)",71.5905,20.00138888888889
480,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 19, 21)",177.6692,20.09027777777778
481,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 20)",48.4001,20.18111111111111
482,"(0, 1, 2, 4, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21)",40.515,20.652500000000003
483,"(2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21)",102.7209,20.4025
484,"(0, 1, 2, 5, 6, 7, 8, 9, 12, 14, 15, 16, 17, 19, 20, 21)",16.4172,20.21388888888889
485,"(0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 15, 16, 18, 19, 20, 21)",59.0496,20.02111111111111
486,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 14, 15, 17, 18, 19, 20, 21)",110.4094,20.191944444444445
487,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 20)",100.1832,20.050277777777776
488,"(0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",29.52,20.252222222222223
489,"(1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 19, 20, 21)",15.0182,20.01777777777778
490,"(1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20)",25.4664,20.621388888888887
491,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16, 19, 21)",118.8285,20.136388888888888
492,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 16, 17, 19, 20, 21)",15.5556,20.587222222222223
493,"(0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20)",44.9631,20.518611111111113
494,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 16, 17, 18, 19, 20)",112.8922,20.52638888888889
495,"(1, 2, 4, 5, 7, 8, 9, 12, 14, 15, 16, 17, 18, 19, 20, 21)",59.0871,20.170277777777777
496,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 19, 20)",32.7768,20.83166666666667
497,"(0, 2, 4, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21)",55.2491,20.510833333333334
498,"(0, 1, 2, 3, 5, 6, 8, 12, 13, 14, 15, 16, 17, 19, 20, 21)",59.3849,20.35388888888889
499,"(0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 15, 16, 17, 18, 19, 20)",71.8164,20.669444444444448
500,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20)",28.9491,21.25138888888889
501,"(0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 15, 16, 17, 19, 20, 21)",36.6518,20.685277777777777
502,"(0, 1, 2, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21)",49.2656,20.11138888888889
503,"(2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21)",38.6482,20.009166666666665
504,"(1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 15, 16, 18, 19, 20, 21)",63.1054,20.305833333333336
505,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 19, 20)",28.134,20.33833333333333
506,"(0, 1, 2, 4, 6, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",25.7899,20.440277777777776
507,"(0, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 19, 20, 21)",69.7952,20.515555555555554
508,"(1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 20, 21)",119.1606,20.491666666666667
509,"(0, 1, 2, 3, 5, 6, 7, 9, 12, 13, 14, 15, 17, 18, 19, 20)",483.2089,20.024166666666666
510,"(1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 21)",118.7137,20.305
511,"(0, 1, 2, 5, 6, 7, 8, 9, 11, 13, 15, 17, 18, 19, 20, 21)",48.5035,20.107777777777777
512,"(0, 1, 2, 4, 5, 6, 8, 11, 12, 13, 15, 16, 18, 19, 20, 21)",50.7288,20.570277777777775
513,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 20, 21)",106.3665,20.016111111111112
514,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 16, 17, 18, 20)",181.6146,20.18138888888889
515,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 17, 20, 21)",100.464,20.014166666666664
516,"(1, 2, 4, 6, 7, 8, 10, 11, 13, 15, 16, 17, 18, 19, 20, 21)",42.0941,20.193333333333335
517,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 16, 17, 18, 19, 20)",85.5006,20.17
518,"(0, 1, 2, 5, 6, 8, 9, 11, 12, 13, 14, 15, 17, 19, 20, 21)",47.9176,20.064444444444447
519,"(1, 2, 3, 4, 5, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20, 21)",101.429,20.247500000000002
520,"(0, 1, 2, 4, 6, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21)",67.3215,20.229444444444447
521,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 15, 17, 18, 20, 21)",124.6883,20.127222222222223
522,"(0, 1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 18, 20, 21)",146.4902,20.16638888888889
523,"(1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15, 17, 18, 19, 20)",29.064,20.22694444444444
524,"(2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",45.4055,20.134722222222223
525,"(0, 1, 2, 4, 5, 7, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21)",124.1457,20.306944444444444
526,"(0, 1, 2, 3, 4, 5, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20)",114.3255,21.04361111111111
527,"(1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21)",13.5157,20.018333333333334
528,"(0, 1, 2, 4, 5, 6, 9, 11, 12, 13, 14, 15, 17, 19, 20, 21)",44.4079,20.373055555555556
529,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 16, 17, 18, 20)",124.9894,20.050833333333337
530,"(0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 19, 20)",68.9765,20.003611111111113
531,"(0, 1, 2, 4, 5, 7, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20)",53.7136,20.343333333333334
532,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 18, 19, 21)",139.8097,20.038888888888888
533,"(0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",94.2831,20.1875
534,"(0, 1, 2, 4, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 20, 21)",100.8048,20.114444444444445
535,"(0, 1, 2, 4, 5, 6, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21)",137.0124,20.26222222222222
536,"(2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20)",74.7289,20.37611111111111
537,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14, 15, 17, 18, 20)",173.3086,20.02861111111111
538,"(0, 1, 3, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20, 21)",35.6382,20.102777777777778
539,"(1, 2, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21)",15.9989,20.189999999999998
540,"(0, 2, 3, 4, 5, 6, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20)",46.3368,20.081944444444446
541,"(0, 1, 2, 5, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 20, 21)",78.0321,20.120555555555555
542,"(0, 2, 4, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 21)",148.2525,20.024722222222223
543,"(0, 1, 2, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20)",106.1609,20.37472222222222
544,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 14, 15, 17, 18, 19, 20, 21)",49.1629,20.12972222222222
545,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 18, 20, 21)",114.5059,20.154444444444444
546,"(0, 1, 2, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20)",38.6109,20.153333333333332
547,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 17, 18, 19, 20, 21)",40.3172,20.099444444444444
548,"(0, 1, 2, 3, 5, 6, 8, 10, 12, 13, 14, 15, 16, 17, 19, 21)",153.1334,20.002222222222223
549,"(0, 1, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20)",48.062,20.905
550,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 16, 17, 18, 20, 21)",108.3656,20.26833333333333
551,"(0, 1, 4, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20)",74.747,20.031111111111112
552,"(0, 1, 2, 3, 4, 6, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20)",47.833,20.136388888888888
553,"(0, 1, 2, 4, 5, 6, 8, 9, 12, 13, 15, 16, 18, 19, 20, 21)",23.0124,20.078333333333333
554,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 19, 20)",35.7741,20.034166666666668
555,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 17, 19, 20)",24.9452,20.052777777777777
556,"(0, 1, 2, 4, 5, 7, 9, 11, 12, 14, 15, 16, 17, 18, 19, 20)",68.579,20.15
557,"(0, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 21)",202.7296,20.465000000000003
558,"(0, 1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20)",87.4292,20.22
559,"(0, 2, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21)",47.5443,20.000833333333333
560,"(1, 2, 4, 5, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 20, 21)",136.4879,20.128333333333334
561,"(0, 1, 2, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 20, 21)",123.1793,20.30638888888889
562,"(0, 1, 2, 3, 4, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",69.7112,20.1525
563,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 20)",44.7896,20.399722222222223
564,"(1, 2, 4, 5, 6, 8, 10, 11, 13, 15, 16, 17, 18, 19, 20, 21)",77.5612,20.333055555555557
565,"(1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14, 16, 17, 18, 19, 20)",88.3848,20.040277777777778
566,"(1, 2, 3, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20, 21)",17.2088,20.291666666666668
567,"(0, 1, 2, 4, 5, 7, 8, 9, 12, 13, 15, 17, 18, 19, 20, 21)",67.2071,20.51777777777778
568,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 17, 19, 20, 21)",127.3856,20.004166666666663
569,"(0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",96.9596,20.02027777777778
570,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 16, 17, 19, 20, 21)",19.5957,20.558611111111112
571,"(0, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 18, 19, 20, 21)",39.5779,20.197222222222223
572,"(0, 1, 2, 4, 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21)",116.5007,20.33722222222222
573,"(0, 1, 2, 4, 6, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",63.394,20.171944444444446
574,"(1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19, 20)",59.5564,20.21166666666667
575,"(0, 2, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20)",135.2623,20.068055555555556
576,"(1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20)",102.9818,20.441388888888888
577,"(1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 15, 17, 18, 19, 20, 21)",45.0853,20.064722222222223
578,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 16, 17, 19, 21)",125.0967,20.085833333333333
579,"(0, 1, 2, 4, 5, 6, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21)",162.7212,20.444444444444446
580,"(1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 18, 19, 20, 21)",50.6276,20.049166666666668
581,"(0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 19, 20)",63.5371,20.0
582,"(0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 15, 16, 17, 18, 19, 21)",204.1737,20.31
583,"(0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21)",32.9318,20.085833333333333
584,"(0, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21)",29.5046,20.25333333333333
585,"(0, 1, 2, 3, 4, 5, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19)",181.6578,20.210555555555555
586,"(1, 2, 4, 5, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 21)",162.1966,20.310555555555556
587,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 15, 17, 18, 19, 20, 21)",23.6316,20.081666666666667
588,"(0, 1, 4, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",37.8391,20.06361111111111
589,"(0, 1, 2, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20)",59.4949,20.226666666666667
590,"(1, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",78.9663,20.175833333333333
591,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 15, 18, 19, 20)",28.3081,20.136666666666667
592,"(0, 1, 4, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20)",35.5189,20.26777777777778
593,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 20)",104.1139,20.54361111111111
594,"(0, 1, 2, 4, 6, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19, 20)",49.0217,20.136388888888888
595,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 15, 17, 18, 19, 20)",30.4333,20.176111111111112
596,"(2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 19, 20, 21)",70.7275,20.179722222222225
597,"(0, 1, 2, 4, 5, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20)",86.7267,20.30972222222222
598,"(0, 1, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 19, 20)",39.0787,20.073055555555555
599,"(0, 2, 3, 4, 5, 6, 8, 9, 13, 14, 15, 16, 17, 18, 19, 20)",103.7013,20.28111111111111
600,"(0, 2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 17, 18, 19, 20, 21)",131.8987,20.14
601,"(1, 2, 4, 5, 7, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21)",55.0916,20.363611111111112
602,"(0, 1, 3, 4, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20)",41.0478,20.228333333333335
603,"(1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20)",71.6754,20.12611111111111
604,"(1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21)",46.7192,20.0375
605,"(0, 1, 2, 3, 4, 6, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",66.9834,20.25138888888889
606,"(0, 1, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 18, 19, 20)",57.7602,20.3675
607,"(0, 1, 2, 5, 6, 7, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",58.8331,20.421388888888888
608,"(0, 2, 4, 5, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20)",66.9835,20.095
609,"(0, 1, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 20, 21)",119.5118,20.549722222222222
610,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 17, 19, 20)",28.8881,20.384444444444448
611,"(0, 1, 2, 5, 6, 8, 9, 11, 13, 14, 15, 17, 18, 19, 20, 21)",71.73,20.159444444444446
612,"(0, 1, 2, 4, 5, 6, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21)",42.3093,20.119722222222222
613,"(0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 16, 19, 20, 21)",39.2779,20.183055555555555
614,"(1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20)",25.1276,20.103333333333335
615,"(0, 1, 3, 4, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 21)",42.8295,20.176944444444445
616,"(0, 1, 2, 4, 6, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",67.8464,20.636666666666667
617,"(0, 1, 2, 5, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21)",56.7659,20.086666666666666
618,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 13, 16, 17, 18, 19, 20, 21)",30.1044,20.682222222222222
619,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 17, 18, 19, 20, 21)",23.8161,20.256666666666668
620,"(0, 1, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",42.0463,20.305555555555557
621,"(0, 1, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 19, 20, 21)",42.2955,20.70861111111111
622,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 19, 20, 21)",29.523,20.066944444444445
623,"(1, 2, 3, 5, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",35.9862,20.062777777777775
624,"(0, 1, 2, 3, 4, 6, 7, 8, 13, 14, 16, 17, 18, 19, 20, 21)",17.9087,20.556944444444447
625,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 13, 14, 15, 17, 18, 20, 21)",164.6353,20.280277777777776
626,"(0, 1, 3, 4, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20)",51.1967,20.123888888888885
627,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 15, 17, 19, 20, 21)",106.2325,20.140833333333333
628,"(0, 1, 2, 4, 6, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21)",41.9154,20.066388888888888
629,"(0, 2, 4, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",38.0964,20.128611111111113
630,"(0, 1, 2, 4, 5, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21)",106.3144,20.320555555555558
631,"(0, 1, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21)",117.7046,20.134444444444444
632,"(0, 1, 2, 4, 5, 6, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",104.7713,20.55027777777778
633,"(0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 14, 15, 17, 19, 20, 21)",57.596,20.141666666666666
634,"(0, 1, 2, 4, 6, 7, 8, 10, 12, 13, 16, 17, 18, 19, 20, 21)",15.9624,20.371388888888895
635,"(0, 1, 2, 3, 4, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21)",115.3686,20.60361111111111
636,"(0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19)",146.6937,20.075833333333335
637,"(0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 18, 19, 20)",51.9829,20.26055555555556
638,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 20)",109.8366,20.554444444444446
639,"(0, 1, 2, 3, 5, 6, 7, 10, 12, 13, 15, 16, 17, 19, 20, 21)",51.5131,20.102222222222224
640,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 17, 18, 19, 21)",120.8681,20.371944444444445
641,"(0, 1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 19, 20)",77.0588,20.826111111111114
642,"(0, 1, 2, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21)",181.1876,20.09722222222222
643,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 15, 18, 19, 20)",29.5764,20.08138888888889
644,"(0, 1, 2, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20)",29.277,20.908611111111114
645,"(0, 1, 2, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21)",16.2393,20.041111111111114
646,"(0, 1, 2, 3, 4, 6, 7, 8, 13, 14, 15, 16, 18, 19, 20, 21)",47.2968,20.27027777777778
